Chinese
dim sum
crispy fried tofu
curry noodle
pork shumai
asian cafe
weekday lunch
shrimp chow mein
great taste
mushroom dish
salt air margaritas
family style dining
free drink
tender meat
pizza hut
great selection
ny style chinese food
baked pork chop
long drive
decent food
simple dish
kimchi fried rice
red chili peppers
hit or miss
shrimp lo mein
mongolian style
chinese restaurants in phoenix
peking pork chops
ample parking
vegetable egg rolls
spicy wontons
pork belly baos
sized bowl
order delivery
rice dish
pork lo mein
maine lobster
family run place
typical chinese fare
qwik chinese
pad see ew
large tables
quick meal
chinese characters
pad thai with chicken
entire dish
awesome food
rock shrimp
wrapped chicken
bean sauce
xiao lung bao
pig ears
absolutely terrible
thinly sliced beef
pao chicken
char kway teow
food coloring
food critic
recommended dishes
yellow curry chicken
eat dinner
wonton strips
bbq pork fried rice
szechwan beef
couple years
generous portion
house chow mein
veggie egg rolls
philly roll
great experiences
jam packed
style dishes
americanized dishes
chili mint
recent trip
kung pao sauce
real authentic chinese food
asian fast food
americanized menu
seated immediately
asian places
main dining room
mango salad
extra veggies
pineapple bun
appetizer menu
beef stew noodles
service charge
chinese food and mexican food
crispy green beans
chinese bbq pork
pretty attentive
garlic flavor
perfect texture
high standards
firecracker chicken
authentic food
rush hour
black pepper steak
hot n sour soup
diamond china
pork dish
chinese food in phoenix
pork stomach
nasty food
food tastes
chinese community
pork blood
tom ka soup
style restaurant
free food
authentic cantonese food
pretty generous
sea cucumber
pulled noodles
extra napkins
crab claws
chicken stock
hard boiled egg
fried crispy
egg congee
family owned and operated
cafeteria style
world buffet
consistently great
sauteed green beans
sweet cream
nice change of pace
sushi chefs
cold dish
udon soup
dim sum in town
singapore sling
serving sizes
great neighborhood
finally gave
honey seared
worst service
craving asian food
taiwan express
wide selection
stir fried beef
white pepper
caramel chicken
classic chinese
water glasses
vegetarian menu
bit steep
ladies pushing
mini hot pot
steam chicken
authentic szechuan
vegas restaurants
dandan noodles
pretty popular
speedy service
salted pork
mee goreng
pho kim
extra star
shark fin dumpling
vegas standards
tomato beef
wanted chinese
lo mein noodles
viet food
mom pop
feel bad
reading reviews
pretty inexpensive
tasting food
tuna roll
grilled cheese
salad rolls
actual chinese
huge fan
typically order
pho fix
rice vermicelli
small plate
noodle joint
roast duck noodle soup
noodles asia
seafood chow fun
menu looked
pork egg rolls
eat pho
coconut pudding
curry laksa
leave hungry
flavored rice
decent sushi
seafood noodles
chinese eatery
free samples
sweet soy
wedding reception
serve sushi
basic chinese food
pan seared
review journal
ice creams
happy family
general tao
chinese american food
pepper flakes
shrimp with lobster sauce
chocolate chip
curry dipping sauce
college student
banana spring rolls
kung fu thai
order form
barbeque pork
high ceilings
mexican food and chinese food
dim sum menu
mango shrimp salad
correct order
tofu skin
sweet soy sauce
free entree
giving stars
coconut soup
love pho
spicy fish
roti pancakes
reasonable priced
calamari salad
chicken lo mien
entire menu
family owned business
nice flavor
chinese fusion
mushroom sauce
dark meat chicken
tom kha gai
pretty plain
typical chinese american
fantastic food
cigarette smoke
sit down
vinegar sauce
plastic bag
americanized chinese fare
great tasting food
excellent customer service
pretty legit
small business
drink tea
sesame tofu
gold flakes
sour sauce
flat noodle
veggie chow mein
lamb chops
al pastor
great idea
great lunch specials
place opened
flamingo chicken
salt and pepper shrimp
waitress recommended
authentic sichuan
simply delicious
steamed tofu
milk teas
super delicious
added bonus
shrimp in lobster sauce
served hot
cheap price
healthy options
nice staff
chinese patrons
spicy salt
pizza place
corn syrup
sour taste
legit chinese food
quality food
ordered hot and sour soup
yelp challenge
gift cards
steak eggs
hanger steak
bit expensive
tonkotsu ramen
amazingly delicious
venetian hotel
yummy sauce
sushi selection
american dishes
quality meat
seafood tofu
lucky kitchen
place sucked
thai beef jerky
grilled beef
dried noodles
las vegas blvd
enjoy eating
amazing food
chinese food in town
beef stir fry
thirty minutes
chinese customers
great option
executive chef
tempura green beans
pork pot stickers
pork filling
called ahead
shrimp har gow
drive past
favorite restaurants
mushroom noodles
chili flakes
brunch buffet
shrimp rice noodle
scottsdale location
nice dinner
delicious food
great presentation
samba rolls
dynamite shrimp
perfect balance
order ahead
red rock
bbq pork noodle soup
lunch today
happy hour prices
including tax and tip
chinese sausage fried rice
feel rushed
authentic chinese restaurant
diamond chinese
super picky
dragon wok
dim sum in phoenix
great company
pay extra
saturday afternoon
satay sauce
hengrenade chicken
lemon grass chicken
roast beef
house special fried rice
general tsao's chicken
chinese food in madison
negative review
great wok
baby shrimp
pretty disappointed
won ton noodles
crab salad
street sandwich
flavorful sauce
ny style
curry puffs
delivery service
friday evening
spicy peppers
bad taste in my mouth
great spot
vegetable tempura
buffet items
seated quickly
broccoli chicken
teryaki chicken
sunday lunch
lunch bowl
higher rating
szechwan chicken
pork fat
spring mountain road
yui shan
whipped cream
duck breast
extra hot
egg tart
pei wei spicy chicken
pretty high
meat dish
mushroom soup
gourmet chinese
lunch price
pretty excited
pretty close
dim sum fix
gold fish
seasoned perfectly
place opens
red bean soup
tasty house
black truffle
restaurant offers
golden china
eggs benedict
ordered appetizers
meat eaters
great sense of humor
beef pancake
taking care of
dessert selection
dim sum in vegas
bite size
quick chinese
hot spicy
nice size
delivery place
previous restaurant
chinese food in vegas
overly spicy
pretty disappointing
food orders
mai tai
beijing noodle no
mall food
water glass
peanut chicken
fried wantons
extremely fresh
food tasted fresh
beef chow
quick delivery
local chinese restaurant
clay pots
english menu
pipping hot
lunch plates
szechuan shrimp
favorite item
combo meal
lamb hot pot
usual chinese
curry chicken with roti
recommend ordering
overly greasy
holy moly
marinated beef
pf chang's
kim long
flavor profile
wing sauce
complimentary soup
flavor combinations
long life
flavor profiles
red velvet
parking spaces
large family
extra meat
general tso's
high expectations
preserved egg congee
looked delicious
seared kobe beef
vegas chinatown
chili mint chicken
general's chicken
perfectly prepared
great place
drunk food
fish taco
small place
nasi lemak
kinda weird
serves food
onion pancakes
spicy chicken wings
cream puffs
crab claw
bbq plate
food served
credit card minimum
hao bao
kung pao tofu
seated promptly
duck fried rice
regular price
yellow chicken curry
saut ed
buffet restaurant
small bowl of rice
cumin beef
tucked away
authentic taiwanese food
banana leaf
mabo tofu
sushi fan
saturday evening
fired rice
yum yum
cheddar cheese
minimum order
beef chow mein
ordered chicken fried rice
live nearby
chinese delivery place
east coast style
sweet n sour chicken
repeat customer
couple months
korean dishes
sichuan dishes
vegas trips
rice flour
seafood chow mein
worth coming
hot sake
jerk chicken fried rice
popular items
dry fried
shrimp inside
served family style
american chinese restaurants
beef ball
fried dishes
highest quality
great variety
volcano chicken
sunday evening
tour buses
fried rices
highly rated
bento boxes
tasted bad
lunch plate
easy parking
bad customer service
great quality food
poor reviews
mediocre sushi
flour soup
peak hours
actual chicken
taste test
com biz photos
feel comfortable
limited selection
pretty convenient
cheap buffet
plain white rice
cooked properly
vegas area
diverse menu
pretty friendly
family business
mixed seafood
table cloth
service industry
big fan
food items
frozen yogurt
styrofoam container
cream cheese won tons
popular dish
sichuan style
pig face
shrimp salad
steer clear
rad na
clear noodles
dim sum houses
stay away
pretty late
beef wrap
daily soup
cooked fresh
local restaurants
cool place
vegetarian dish
kungpao chicken
spicy szechuan
half dozen
interesting concept
ice coffee
quality control
soy bean
busy night
late afternoon
meat pies
previous review
deep fried shrimp
diced chicken
pretty fresh
impeccable service
nicely seasoned
entr es
chow fun noodles
sze chuan
tastes fresh
refill drinks
ha ha
eat meat
beef brocolli
special shrimp
ling louie's
generous serving
great food and great service
snickerdoodle cookies
shrimp pad thai
white or brown rice
signature dishes
jumbo buffet
biz photos ohfh alqqq niebd exuw
banh xeo
samba sushi
shrimp rolls
mai tais
vegetable roll
food home
nice ambience
salt and pepper chicken wings
crispy yellowtail taquitos
steam buns
yin yang
soup spoons
small restaurant
wendy's noodle cafe
rice noodle rolls
long bao
volcano beef
bun rieu
chicken skin
samba roll
pad tai
rock hard
honey sauce
positive note
speak mandarin
gold leaf
staff is super friendly
room service
salt and pepper squid
white fish
quail egg
ordered items
twenty vegetable fried rice
shiitake mushrooms
lettuce leaves
exceptional service
chili oil sauce
lunch spots
extremely hot
palazzo hotel
key lime
chinese doughnuts
dance floor
ghost town
fun place
spicy squid
ranch dressing
golden flower
white wine
felt rushed
red chicken
condensed milk glaze
basil sauce
ordered the kung pao chicken
steam bun
rare steak and brisket
melt in your mouth
cosmopolitan hotel
half duck
strongly recommend
eggplant in garlic sauce
chrysanthemum tea
new york style chinese food
thit nuong
early dinner
free delivery
type dishes
salt air
banh beo
fusion restaurants
pay attention
lived closer
couple times
japanese fusion
chang's hong kong cuisine
soft shell crab
veggie quesadilla
phoenix location
korean short ribs
salt and pepper pork chop
chicken panang
yellowtail ceviche
gf menu
slightly higher
salt foam
general tso's chicken
awful service
pei wei's
chinese food in scottsdale
red chili
lunch hours
pork skin
perfect combination
big shrimp
lemon drop
mexican asian fusion
jose andres'
short drive
unique flavor
spicy city
barbacoa de res
steamed vegetables
fresh food
ice teas
fake crab
entr e
sour soup
volcano cookie
craving sushi
cart lady
friend told me
lamb chop
shrimp with snow peas
veggie tempura
great service and great food
sesame noodle
sweet n sour pork
salt n pepper
large order
worth checking out
pretty rude
business trip
outstanding service
fine dining establishment
write home about
high quality ingredients
nice sized
alma school
worst chinese
basic chinese
pho bowl
food arrives
flat bread
main entree
beef and broccoli
lee lee's
loud music
hot garlic chicken
mike c
ordered the beef noodle soup
jimmy woo's
bacon wrapped shrimp
cheong fun
food snob
cheap lunch
happy hours
fusion place
food offerings
tasty food
rice soup
china chef
table cloths
distinct flavor
order wrong
wynn hotel
small mom and pop
comfortable booth
open till
minutes late
health code
dim sum all day
highly recommend this place
chinese restaurant in las vegas
sauce tasted
chinese comfort food
personal favorite
pork potstickers
tasted bland
beef fried rice
egg custard buns
restaurant chain
decent chinese
big chunks
crab soup
affordable price
pork hash
bottled water
veggie pho
cheap chinese
anytime soon
limited english
korean beef
eggdrop soup
caesar's palace
mom and pop
pretty mediocre
mildly spicy
kumamoto oyster
mainland china
money's worth
lousy service
home cooked
mongollian beef
family friendly
hot plate
mango crepe
saturday lunch
beef satay
shrimp w lobster sauce
shrimp won tons
eel sauce
pepper oil
macadamia nut
waiting list
meat inside
love this place
robyn n
blood orange
reasonably priced
family owned and run
stumbled upon
choy sum
high hopes for this place
kitchen staff
panda bowl
menu selection
tofu bao
truffle aioli
style cooking
totally worth
taro snoh
eggs rolls
beef with broccoli
dim sum platter
wee hours
panna cotta
style chinese
super crispy
huge bowl
chinese gourmet
couple of weeks ago
china joy
styrofoam plates
lamb ribs
awesome service
pork egg roll
dinning experience
great experience
friendly server
perfectly fine
chinese food in az
smoked duck
spicy green beans
ordered food for delivery
salt and pepper calamari
decent dim sum
chinese restaurant in phoenix
salt and pepper
red beans
great food at a great price
poker room
chicken with black bean sauce
pretty low
shrimp appetizer
beautifully presented
pretty dry
northern style
breakfast menu
order correct
super buffets
solely based on
chocolate sauce
wonderful service
drive thru
top notch
french bread
dim sum sampler
general tao's chicken
place nearby
bad choice
looked amazing
dim sum joint
decent service
bbq combo
mixed feelings
house salad
brunch menu
bbq meat
cochinita taco
vegetable spring roll
tourist trap
xiao long
total price
fixed menu
japanese brazilian
extremely small
helpful staff
vegas hotel
include soup
attentive staff
steady stream of
prices are reasonable
sushi fix
pork spareribs
great place to grab
recommend coming here
coffee shop
multiple dishes
cookie cutter
extremely nice
thai joint
real authentic
clean restaurant
rand h
favorite dishes
dim sum for lunch
gift certificate
coconut flavor
spicy scallop
reviews on yelp
looked clean
lunch dinner
lamb pastrami
modern asian
vietnamese places
lunch deals
worst dining experience
yelp check in
super duper
brightly lit
light batter
beijing noodle
sweet and sour
place settings
spicy chicken salad
picture menu
lady working
david wong
overly impressed
english speaking
bird's nest
hong kong noodles
entire table
coconut juice
sushi spot
com user local photos
entire family
jade chicken quesadilla
worth every penny
crispy kau
dim sum selection
eating family style
mai fun
las vegas weekly
seared ahi tuna
lobster roll
nice interior
sweet n sour sauce
single dish
rice cooker
dinner entrees
dim sum cafe
tuna sashimi
hostess stand
cheung fun
scottsdale area
italian restaurant
road trip
eggplant with garlic sauce
szechuan food
golden egg roll
potsticker sauce
dim sum restaurants
dimsum place
style food
wild horse pass
orange flavored
orange peel beef
tea cup
big table
stir fried vegetables
lamb dish
finally arrived
pad see yew
squid salad
sub par
family style dishes
food tasted great
bright orange
panda bear
young girl
great place to eat
fairly busy
meal arrived
breaded shrimp
northern china
real meat
seafood udon
eat sushi
mole sauce
live close by
nice guy
daily specials
chewy noodles
pretty dead
bachelor party
chicken meat
king crab legs
restaurant decor
brown or white rice
french style
wonderful experience
firecracker shrimp
dancing eggplant
fruit smoothies
vegas buffets
dirty plates
chocolate fountain
spicy string beans
chocolate fondue
great start
rare steak pho
single bite
wonton wrappers
yu xiang
low expectations
hot and sour
authentic vietnamese food
dinning area
super late
southeast asian
zen buffet
flank steak
corner table
poached egg
crab balls
faux meat
watermelon juice
wine selection
portion sizes are
decor inside
co workers
salmon sashimi
feel guilty
hong kong wok
kinda pricey
extremely fast
perfectly crispy
salmon roll
chinese restaurant in town
older gentleman
traditional sushi
duck sliders
brazilian fusion
fell apart
pacific seafood
flash fried
traditional dim sum
egg foo
roast pig
sesame chicken lunch special
wrapped in lotus leaf
meat free
bite sized
vegetable dumplings
online ordering system
seated right away
scallop ceviche
thai coffee
combo fried rice
waited minutes
almond jello
dim sum fare
thai menu
funny thing
beijing style
ordered the mongolian beef
pork tenderloin
real flavor
ho hum
spicy cucumber
felt sick
ying yang
pork belly ramen
frozen food
fort apache
black hair
sweet n sour
barely warm
outstanding food
clams in black bean
family owned place
romantic date
cream puff
quick dinner
wow factor
nigiri sushi
ordered the orange chicken
combo plates
pea sprouts
chicken stir fry
wonton wrapper
falling apart
veggie rolls
seabass skewers
fish fillets
meat balls
leave vegas
fresh spring rolls
restaurants in las vegas
pan fry
fried rice and an egg roll
las vegas chinatown
nice quiet
asian lady
high hopes
new york
worst service ever
boiled fish
male server
wong's place
adventurous eater
authentic asian cuisine
red bell peppers
typical dim sum
dark wood
chewy texture
sizzling plate
speak much english
cubed beef
shitty service
recent visit
ordered the kung pao
blow your mind
extremely helpful
spam musubi
strip malls
jalapeno peppers
jasmine express
perfectly balanced
jade garden
low sodium
sauteed shrimp
staff is friendly
ordered the pad thai
chinese food in the valley
restaurant scene
soy based
dragon noodle co
absolutely fantastic
sake bombs
seafood noodle
egg roles
chicken dumplings
chinese food in arizona
egg role
sushi options
completely satisfied
low priced
styrofoam cup
fried green beans
buddha's feast
robata grill
jalape o
prices are very reasonable
noodle houses
customer base
ordered the beef chow fun
soft noodle
toilet paper
love coming here
beijing glass
hole in the wall
big wongs
high rating
huge variety
stuffed crab
steak and eggs
co worker
drink order
jalape os
joined by mike c
fresh mango
portions are huge
chinese vegetables
sampler platter
taro cake
comfortable seating
support local
malaysian roti
bold flavors
mid sized
hot and sour soup
hunan express
super awesome
pineapple shrimp
delivery man
sushi platter
sweet potatoes
super friendly and helpful
sweet taste
thai grill
craving dim sum
norm r
incredibly rude
shrimp spring rolls
order sheet
styrofoam box
told him
teeny tiny
ordered the jade red chicken
twice cooked pork
big fat
szechuan palace
sweet rice
ginger dressing
school cafeteria
extremely spicy
sausage fried rice
long wong's
korean style
american express
bowl of pho
vegetarian food
great lunch spot
super dragon
lychee jelly
fish cake
light brown sauce
takeout menu
generous amounts of
background music
cucumber roll
pork chow mein
chili powder
broken english
noodles were cooked perfectly
open hrs
melted cheese
mini desserts
goldfish tanks
americanized version
regular customers
chinese guy
silver dragon
bbq meats
super dry
cheap meal
tasteless food
sichuan peppercorn
great place for a quick
dumpling soup
great deal
seared tuna
chinese place in phoenix
the short rib grilled cheese
serve dim sum
bad taste
meat jun
golden pigs
barely edible
pork wonton in
ma la
fast food place
cooked to perfection
wing lei
veggie delight
pleasantly surprised by
food tastes great
fried rice and chow mein
hit the spot
dessert room
dinner hours
capital seafood
lo mein noodles were
american palate
tempura batter
soup inside
unruly monk
smoky flavor
recommend this place
com biz
water boiled
other dim sum places
scallop dish
pretty amazing
family run restaurant
order ready
mind paying
brown sugar
fair share
sam woo's
biggest problem
appetizer platter
saturday nights
pretty darn good
rowland heights
recently moved
couple things
bbq pork and duck
prawn dumplings
great thai food
strip hotel
pretty hungry
huge fans of
spaghetti noodles
somewhere else
per person
early bird
poo poo
pulling noodles
smoked salmon
asian community
big wong's
sushi rice
extremely greasy
waste food
repeat customers
speak cantonese
tasty dishes
honey glazed walnuts
bang for your buck
turnip cakes
anywhere else
hot summer
absolutely love
love asian food
food takes
leave happy
ended up
glowing reviews
dragon house
bbq king
nice environment
casino restaurants
clean inside
favorite chinese restaurant
pork bone
sea bass miso
vegan pho
decent portions
dry pot
perfectly spicy
ordered the house special
changed hands
sweet and sour soup
ordered the crab puffs
delicious meal
looked forward to
minutes later
sweet and sour shrimp
long jin
fancy restaurant
yelp deal
extended family
delivery zone
casino hotel
beef with snow peas
chinese person
comfort zone
paying attention
kids love
wontons in chili oil
higher priced
looked fresh
cart pushers
barbary coast
sour cream
asian families
previous visits
ordered the garlic chicken
house soup
chinese eateries
ordered the lunch special
saigon saigon
searching yelp
chicken with garlic sauce
baked potato
dim sum options
small salad
nice clean
visit las vegas
curry powder
booth seats
entree plate
pleasantly surprised at how
waitress asked
love the lettuce wraps
black peppered
ordered the lettuce wraps
pickled radish
spicy scale
sushi station
buffet area
ordered the spring rolls
food selections
ordered the teriyaki chicken
spicy soup
couple bites of
room temp
ordered the wrong thing
love eating here
super nice and friendly
big deal
pigs feet
incredibly nice
dim sum joints
gluten free options
hot soy milk
wait times
buffet fare
late at night
serving dim sum
sat down
ordered the wonton soup
future visits
variety of dim sum
chinese takeout place
tofu hot pot
previous reviewers
pretty impressive
pretty consistent
ordered the curry chicken
spicy oil
secret menu
high quality food
spring mountain rd
bit higher than
eat at panda express
personally love the
plastic cups
ordered the pot stickers
exotic dishes
awesome lunch specials
ordered the bbq pork
wide range of
dirty table
tottie rolls
wide array of
las vegas area
frozen section
portions are large
world class
entire experience
hawaiian bbq
chinese food i have had in
chinese food i have ever had
shrimp wrapped in
great place for lunch
pho king
truth be told
music videos
victorian cafe
filling inside
small bites
madison area
love the fried rice
read reviews
love the mongolian beef
cheaper price
steamed dumpling
cha gio
sports bar
chinese restaurants in the area
pin kaow
appetizer sampler
ordered the general tso's chicken
sliced fish
decent selection
karen's unicorn
rainbow dragon
buyer beware
order the orange chicken
chinese food is hard to find
king wong
staff is extremely friendly
tao garden
restaurant serves
peak times
shopping mall
ordered the lemon chicken
deep fried pork
venetian palazzo
nice job
dim sum ladies
papas fritas
tv playing
other dim sum restaurants
great thing about
complimentary tea
difference between
itty bitty
straight forward
separate checks
tight budget
wait forever
bay scallops
black vinegar
love the orange chicken
singapore style noodles
best dim sum in las vegas
spicy garlic
business hours
the san francisco bay area
deserves stars
eggplant stuffed with
yelp friends
gift certificates
united states
knock your socks off
crushed peanuts
past months
hand written
chef lisa
polite service
yummy buffet
with black bean sauce
eel roll
seasonal vegetables
authentic chinese restaurants
wanted soup
worst chinese food i have ever
casual restaurant
chinese and mexican food
small pieces
extremely dry
tasted funny
asian food fix
mom and pop shop
scottsdale road
shopping area
friday afternoon
palace station
lotus of siam
combo platter
hard time finding
red vinegar
sam woos
boiled won tons
asian pear
po tofu
kau yuk
asian flavors
pretty sad
high ratings
garden grove
gourmet buffet
service was great
changed ownership
free drinks
push cart
love hate
onion pancake
home delivery
breath of fresh air
small talk
noodle cafe
traditional style
fat dumpling
chinese herbs
spring mountain area
eating area
pretty easy
special occasions
immediately greeted
previously frozen
breakfast items
interesting dishes
long periods of time
taste fresh
crab wonton
delivery times
taiwan deli
snicker doodle cookies
the worst chinese food
complimentary dessert
pick up
takes care of
set foot in
larger groups
pretty simple
stir fried veggies
feeling sick
pad see ewe
lo mein noodles with
sichuan peppercorns
unique dishes
late night dinner
pre packaged
chinese food and this place
wait mins
favorites include
pine nuts
free meal
big plate
night long
moved to las vegas
pot of hot tea
dim sum is pretty good
bobo china
chang's spicy chicken
pick up stix
strip center
dim sum offerings
similar restaurants
craving for chinese food
cheese wontons
fresh oysters
hunan style
similar quality
prepared fresh
plastic fork
dinner tonight
including shrimp
downtown area
rio grande
late night dining
security guard
super reasonable
daily special
takes forever
hot hot
pretty damn good
booth seating
japanese dishes
nice mix of
takeout boxes
chinese resturant
mixed drinks
orchid gardens
hand pull
bad experiences
dishes range from
chinese food in the area
fluent english
deep fryer
larger portion
flavor explosion
eating experience
trust me
worth the wait
blood pressure
ta ta's
large plate
yum cha
bejing beef
asian person
worth coming back
sizzling chicken
pretty much
speaks chinese
duck leg
absolutely wonderful
prices reasonable
bad night
customer service was great
fast and friendly service
ordered hot tea
china restaurant
pleasant service
wait longer
hot broth
doctor ordered
cheese cake
char siew
vegetarian restaurant
happy eating
super easy
pineapple buns
mango tofu
cold chicken
return factor
ordered pork fried rice
asian women
silver bowl
push carts
kind of
promptly greeted
rib eye bao
asian food place
average chinese restaurant
sashimi platter
traditional menu
spoke cantonese
based on
worst experience
separate container
high marks
burger king
easily feed
satisfying meal
counter service
needless to say
tender chunks of
complex flavors
halfway through
additional charge
flag someone down
arlin b
shredded duck
water chestnut
spiciness level
high chair
pretty satisfied
worth the price
step foot in
d cor
non existent
eggplant tofu
chef's special
save yourself
super small
sweetened condensed milk
small container
round trip
favorite thing
new years eve
portions were huge
raw oysters
asian tapas
tender pieces of
salt and pepper pork chops
golden wok
wait long
my favorite chinese food place
perfect compliment
upset stomach
spicy cucumbers
great mix of
low grade
chinese food goes
cast iron
husband and wife team
an authentic chinese restaurant
taste bud
early afternoon
regular size
ordered sesame chicken
low rating
tea bag
portion wise
based on yelp reviews
almond crusted
black mushroom
soda water
minus star
the egg foo young
high chairs
happy birthday
hilldale mall
waiters waitresses
easy access
friendly greeting
pretty crowded
finally gave up
nice portion
noodles with minced pork
barely touched
lots of
completely inedible
recommend this place to anyone
li's bowl
check this place out
staff was friendly
couple drinks
nice presentation
nice heat
stir krazy
lower prices
lightly sweet
summer roll
corkage fee
short staffed
bottom line
hard to find
melts in your mouth
negative stars
decided to give it a try
small businesses
lunch meals
china joe's
within walking distance
close proximity
big chunks of
large pieces of
larger portions
total cost
pretty impressed
ji song
giving this place stars
cucumber martini
traditional taiwanese
squid balls
pretty good
chandler area
buddha bar
speak english very well
worth visiting
menu choices
driving home
looked nice
big parties
half a dozen times
magic wok
portions were large
wide open
items including
triple d
worst chinese food i've ever had
overly breaded
waiter recommended
cut corners
blew me away
the szechuan beef noodle soup
popular place
taste bad
salt and pepper wings
fast paced
must haves
chinese food in the world
coming back
state street
trip to las vegas
rarely eat
dine in
cafe ga hyang
felt bad
place for chinese food
open table
usual dishes
big hit
beautiful restaurant
hours ago
mango with sticky rice
upon entering
cash only
mah jong
cream cheese wonton
water cups
driving past
main ingredient
refilling drinks
ha gow
lamb dumplings
hakka noodles
supposed to be
vietnamese spring rolls
seafood options
young woman
convention center
great stuff
china palace
hits the spot
efficient service
order arrived
this past weekend
deer valley
dim sum in las vegas
pan friend
heat lamps
huge plate of
lunch special comes with
sh t
family atmosphere
jade house
prices are
dining partner
regular noodles
sweet flavor
tasted awful
open hours
malaysian restaurant
wait till
big pieces of
chicken entrees
tea leaves
nicely presented
pork broth
answer any questions
hot dogs
brazilian peruvian
west lake
feeling lazy
yr old
bowl of white rice
takeout delivery
great balance
alcoholic drinks
white chocolate
overly priced
writing this review
wynn buffet
save your money
restaurant is located inside
eat family style
hit and miss
hole in the
baked salmon
friendly waitress
house specialty
slow cooked
raised their prices
medium size
plastic forks
new york style
places nearby
green salad
grocery shopping
bowl of noodle soup
real treat
previous owners
tempura veggies
fried spring rolls
crunchy texture
coconut drink
worth driving
lemongrass sauce
asian decor
chinese food i've ever had
super attentive and
wonderful meal
broth inside
veggie ramen
lower price
regular rotation
food makes up for it
neighborhood restaurant
changed owners
seafood combination
traditional chinese restaurant
thank goodness
waste of money
grand total
positive experience
service was excellent
service was extremely slow
th ave
new yorker
egg pancake
dinner plates
sort of
feel right at home
chou's kitchen
hockey puck
vietnamese cuisine
beauty salon
drive across town
creature of habit
salt and pepper crab
e fu noodles
told her
barely ate
pad thai noodles
days straight
grab lunch
large chunks of
perfect blend of
average rating
pineapple chunks
cold water
hotel restaurant
las vegas'
quality of the food
simple menu
dark inside
holiday weekend
average tasting
sense of humor
red onions
order family style
dish arrived
steamed clams
bad idea
gk says
shrimp roll
greeted warmly
not counting sauces dressings
lobster pancakes
seafood dish
long overdue
lunch date
nuff said
dishes including
fresh fruits
absolutely love their
fairly quick
kick ass
kinda bland
c fu
super authentic
jeromy h
large group of people
accept credit cards
strange taste
wrong thing
sunny side up
cashew nuts
unlimited banquet
picked up
upscale restaurant
small size
soup bowl
repeat business
half the price
hot and sour soups
great food and service
fresh cilantro
oyster pancake
your hard earned money
feel free to
degrees outside
chinese restaurants in vegas
tasted like
a couple weeks ago
all you can eat
green vegetables
big difference
poor experience
beautifully decorated
live lobster
fried rice with shrimp
non descript
minute walk
specialty cocktails
old school
cheap drinks
rest home
grossed out
double cooked
manager owner
china mama's
dollar tip
common sense
staff is super nice
spring training
burrito or quesadilla
san tan
craving some chinese food
gave us
red onion
steamed or fried rice
mesa area
burger joint
service is super fast
selection of food items
overly oily
selection of dim sum
hot noodle soup
china a go go
crazy busy
ling and louie's
early morning
wide variety
pleasantly surprised to find
bo bo
updated review
filled wontons
thai hot
house specials
panda garden
hand made noodles
judge a book by its cover
street tacos
thank god
wall paper
family likes
da bomb
egg drop or
tables inside
boiled peanuts
worth the drive
huge mistake
prepared perfectly
lee's garden
substitute tofu
small family
hamachi kama
chinatown mall
sesame inn
mom makes
surf and turf
vegas style
chips and salsa
step above
dumpling skin
pretty nasty
lunch or dinner
drove past
mid afternoon
read chinese
new year's eve
ny ny
leave satisfied
steaming bowl of
prices were reasonable
lunch and dinner specials
salt and pepper prawns
finally decided to try
cheap lunch specials
shrimp chop suey
entree meal
golden nugget
stop by
panda express'
talking about
sun city
my husband loves
hunan food
hot spot
plump shrimp
served fast
crab wantons
highly disappointed
couple days
walking distance from
ginger and green onion
the greater phoenix area
hidden gems
yelp stars
stop reading
mexican and chinese food
prawn toast
worth the money
staff was extremely friendly
happily surprised
slightly crispy
leave the strip
chow mein and fried rice
relaxed atmosphere
perfect meal
asian joint
kung pao scallops
bowl of hot and sour soup
tempura cheesecake
asked the waitress
above average
located in a strip mall
nice texture
red flag
attentive server
boba drink
szechuan eggplant
heavy handed
previously mentioned
fellow diners
feeling adventurous
sweet and spicy sauce
pho kim long has
bad news
asked the waiter
romantic dinner
green curry chicken
asian grill
miles away
scallion dumplings
an order of spring rolls
god awful
portions were small
interesting mix of
tempe area
japanese restaurants
meat ratio
your typical fast food
extra points
n' sour
rice n noodle
items on the menu
flavor wise
extremely oily
looking forward
inside the restaurant
luc lac
overly seasoned
hearty meal
neighborhood joint
places around town
coke machine
decided to try
quality of food
lets start
slightly above average
tasty treat
immediately seated
excellent food and service
happy customer
real nice
asians eating
same thing every time
ordered the sweet and sour chicken
taste wise
quick and friendly service
adventurous eaters
market price
super impressed
savory sauce
enjoyable experience
lunch prices are
portions were generous
nice place to go
takeout orders
win win
culinary experience
asked the server
drive miles
excellent flavor
chinese take out
favorite place to go
lady brought
low end
great care of
dim sum was pretty good
south east
regular rolls
early lunch
enjoy your meal
wait too long
craving some asian
no big deal
favorite dish is the
large quantities
portions are pretty big
freshly made
kj's kitchen
vegetable lo mein and
authentic style
huge pieces of
perfectly crisp
local favorite
chinese and mexican
fresh baked
star ratings
boulder city
reason why
dim sum place in
casino restaurant
large variety of
chinese food here is
nicely prepared
vegas night
fell flat
prices were high
white or fried rice
sounded great
fried rice was very good
fruit salad
decent flavor
cross between
worth eating
mini tacos
worth the extra
